"CBS_square","x","y","Population","nearest_SP_straightline","dist_straightline_km","nearest_SP_network","dist_network_km","detour_factor"
"E1775N3165",75625.41661,38021.445,850,7229,8.39868630858237,753,1.373767404725,0.163569319563845
"E1775N3170",75625.41661,42640.61,2275,7229,3.99129266454414,7229,0.639826027088,0.160305465137089
"E1775N3175",75625.41661,47259.775,1355,7229,1.99906807101932,7229,0.60900014893,0.304642026831769
"E1775N3180",75625.41661,51878.94,1325,7229,5.89368303911433,7229,0.767852506238,0.130283983909896
"E1775N3185",75625.41661,56498.105,1210,7859,9.31813388248252,7229,1.161650511958,0.124665574310091
"E1775N3190",75625.41661,61117.27,1225,7859,6.23224245787533,7859,0.84277789095,0.135228675175342
"E1775N3195",75625.41661,65736.435,955,7859,5.7902887363299,7859,0.7452872882,0.128713320205236
"E1775N3200",75625.41661,70355.6,20,7859,8.41946624441502,7859,0.824981500745,0.0979850119705919
"E1775N3205",75625.41661,74974.765,NA,7859,12.2849806929465,7859,1.15705021588,0.0941841297759894
"E1775N3210",75625.41661,79593.93,NA,7859,16.5416885475983,7859,2.17767740767,0.131647830353219
"E1775N3215",75625.41661,84213.095,NA,7859,20.9525067707869,7859,2.43795734688,0.116356356475643
"E1780N3125",82820.33327,1068.125,NA,284,16.0014179055181,284,1.62090371856,0.101297505516748
"E1780N3130",82820.33327,5687.29,85,284,14.3623044482948,284,2.82707237227,0.19683974688377
"E1780N3135",82820.33327,10306.455,35,417,14.0341139044556,284,1.46006810859,0.104037071277186
"E1780N3140",82820.33327,14925.62,145,417,11.2462206963321,284,2.0326584463,0.180741468728507
"E1780N3145",82820.33327,19544.785,95,417,9.9333769390089,753,1.66750149435,0.167868541039818
"E1780N3150",82820.33327,24163.95,405,718,7.07790428576912,718,0.8443345155,0.119291598389883
"E1780N3155",82820.33327,28783.115,290,718,6.10942207571501,753,1.24087975269,0.203109187303085
"E1780N3160",82820.33327,33402.28,205,1176,6.95116023938514,753,1.657138283493,0.238397364817414
"E1780N3165",82820.33327,38021.445,140,1176,6.95571899326258,7229,3.842685000308,0.552449718574037
"E1780N3170",82820.33327,42640.61,605,2155,6.32958932945802,2155,0.75573350479,0.119396925369676
"E1780N3175",82820.33327,47259.775,2155,7229,5.56814068623036,7229,0.717887243118,0.128927640943643
"E1780N3180",82820.33327,51878.94,2305,7229,7.85769796534767,7229,1.074822008449,0.136785864408246
"E1780N3185",82820.33327,56498.105,130,7229,11.6256618960838,5820,2.042245287655,0.175667011986901
"E1780N3190",82820.33327,61117.27,945,7859,13.0423581459117,7859,1.494070711336,0.114555258690265
"E1780N3195",82820.33327,65736.435,675,7859,12.8370441925918,7859,1.653292622723,0.128790755715955
"E1780N3200",82820.33327,70355.6,15,7859,14.2179348638728,7859,2.0452827772,0.143852310253368
"E1780N3205",82820.33327,74974.765,NA,7859,16.7983038006387,7859,1.89591995188,0.112863773294058
"E1780N3210",82820.33327,79593.93,NA,7859,20.1218716812882,7859,2.65340112697,0.131866516644048
"E1780N3215",82820.33327,84213.095,NA,7859,23.8803224419679,7859,2.97463507529,0.124564275985751
"E1780N3220",82820.33327,88832.26,10,7859,27.8984453061623,7859,3.759354964624,0.134751414402064
"E1785N3125",90015.24994,1068.125,125,284,10.2928142239222,284,1.63735019695,0.15907701832843
"E1785N3130",90015.24994,5687.29,320,284,7.49482746476862,284,0.84627066272,0.112913961888798
"E1785N3135",90015.24994,10306.455,NA,284,7.00544241283697,284,1.64206396469,0.2343983246056
"E1785N3140",90015.24994,14925.62,10,417,5.97161979470813,284,0.96242864678,0.16116710036243
"E1785N3145",90015.24994,19544.785,1600,417,2.80263098433865,417,0.30920197183,0.11032560959964
"E1785N3150",90015.24994,24163.95,2380,718,3.86886897248408,718,0.524525153664,0.135575838156964
"E1785N3155",90015.24994,28783.115,1865,718,1.48204458332906,931,0.456488513973,0.308012673240645
"E1785N3160",90015.24994,33402.28,1265,1176,2.38900259199315,931,0.335546177923,0.140454505594761
"E1785N3165",90015.24994,38021.445,1425,1176,2.40223467300241,1176,0.35462173881,0.147621605330831
"E1785N3170",90015.24994,42640.61,2030,2155,2.09482826513535,2155,0.364699487267,0.174095172065781
"E1785N3175",90015.24994,47259.775,1215,2155,3.05946161586234,2155,0.393380933853,0.128578483159731
"E1785N3180",90015.24994,51878.94,670,2155,7.55021032103808,2155,1.077337783183,0.142689771194993
"E1785N3185",90015.24994,56498.105,440,5820,9.77827375412731,5820,1.370713744375,0.140179522361647
"E1785N3190",90015.24994,61117.27,275,5820,8.18144084575144,5820,1.1075578911,0.135374430003383
"E1785N3195",90015.24994,65736.435,90,5820,8.99614815400764,5820,2.588144400867,0.287694728517118
"E1785N3200",90015.24994,70355.6,30,5820,11.7302497628836,7859,2.602787655843,0.221886806202426
"E1785N3205",90015.24994,74974.765,NA,5820,15.3928622414694,7859,2.789381848244,0.181212681857778
"E1785N3210",90015.24994,79593.93,NA,5820,19.4667672474022,7859,3.29388805113,0.169205703713829
"E1785N3215",90015.24994,84213.095,NA,5820,23.7411713430204,7859,3.849321647124,0.162136972582679
"E1785N3220",90015.24994,88832.26,15,5820,28.124807146134,7859,4.191575892274,0.149034831438841
"E1790N3130",97210.16661,5687.29,915,284,3.09882883752538,284,0.621316941967,0.200500567970435
"E1790N3135",97210.16661,10306.455,490,284,1.58320082023851,284,0.46216970375,0.291921086599976
"E1790N3140",97210.16661,14925.62,25,284,6.17119762319915,284,0.63105093574,0.10225745054213
"E1790N3145",97210.16661,19544.785,100,417,4.5355435432596,417,0.2612232679,0.0575946996007151
"E1790N3150",97210.16661,24163.95,100,417,5.95306839277686,417,0.6152524693,0.103350478896986
"E1790N3155",97210.16661,28783.115,675,931,5.55673221093692,931,0.894414023821,0.160960433194997
"E1790N3160",97210.16661,33402.28,975,1204,2.948053481706,1204,0.25458551694,0.0863571568561484
"E1790N3165",97210.16661,38021.445,1560,1204,2.34180455004765,1204,0.2175694142,0.0929067347638268
"E1790N3170",97210.16661,42640.61,1040,2096,4.76486203300986,2096,0.39983787451,0.0839138408919326
"E1790N3175",97210.16661,47259.775,630,2096,5.68206272247534,2096,0.649235895898,0.114260599998299
"E1790N3180",97210.16661,51878.94,195,2096,9.19462527594893,2096,1.353373770686,0.147191835454798
"E1790N3185",97210.16661,56498.105,1005,5820,5.49623936944379,5820,0.675187840175,0.122845421167188
"E1790N3190",97210.16661,61117.27,1300,5820,1.23692518290271,5820,0.20150338351,0.162906686916285
"E1790N3195",97210.16661,65736.435,1190,5820,3.94013847528534,5820,0.503019348472,0.127665398469421
"E1790N3200",97210.16661,70355.6,65,5820,8.49663280924855,5820,6.78700334621,0.798787413623709
"E1790N3205",97210.16661,74974.765,30,5820,13.0971072218419,5820,2.416006447955,0.184468708015603
"E1790N3210",97210.16661,79593.93,5,5820,17.7073159078416,5820,3.242451529046,0.183113665895016
"E1790N3215",97210.16661,84213.095,70,5820,22.3212281547012,7859,3.7833664887,0.169496340545364
"E1790N3220",97210.16661,88832.26,160,5820,26.9369409288211,5820,4.742571100229,0.176061977964049
"E1795N3130",104405.0833,5687.29,85,284,8.15884144230288,284,0.72511964865,0.0888753205682266
"E1795N3135",104405.0833,10306.455,75,284,7.71171046873285,284,0.721900097856,0.0936108922635187
"E1795N3150",104405.0833,24163.95,NA,417,12.3162124994269,417,1.44390693745,0.117236280026606
"E1795N3160",104405.0833,33402.28,70,1204,6.48614183760569,1204,0.50477804588,0.0778240837956043
"E1795N3165",104405.0833,38021.445,420,1204,6.23402479600169,1204,0.63405736898,0.101709150946378
"E1795N3170",104405.0833,42640.61,340,2096,2.89741591402389,2096,0.4375886188,0.151027202094809
"E1795N3175",104405.0833,47259.775,250,2096,4.23992282563774,2096,0.46571523576,0.109840498261888
"E1795N3180",104405.0833,51878.94,5,2096,8.38046793146653,2096,0.925026664482,0.110378880039474
"E1795N3185",104405.0833,56498.105,665,5820,8.2665778184303,5820,1.052641463486,0.127337029494737
"E1795N3190",104405.0833,61117.27,865,5820,6.29743166140284,5820,0.675657106766,0.107290899384764
"E1795N3195",104405.0833,65736.435,530,5820,7.32477664003237,5820,0.955803942045,0.130489158784885
"E1795N3200",104405.0833,70355.6,40,5820,10.5033533082125,7229,4.926183259641,0.469010525980235
"E1795N3205",104405.0833,74974.765,955,5820,14.479705770573,5820,2.405610274005,0.166136682065316
"E1795N3210",104405.0833,79593.93,385,5820,18.7530450402605,5820,2.712568075571,0.144646806411836
"E1795N3215",104405.0833,84213.095,120,5820,23.1595528444779,5820,3.172576320415,0.136987805495194
"E1795N3220",104405.0833,88832.26,475,5820,27.6356011012017,5820,4.315923845409,0.15617260611065
"E1800N3150",111599.9999,24163.95,NA,1204,17.7035803124707,417,2.09907064245,0.11856757816222
"E1800N3160",111599.9999,33402.28,75,1204,13.3784417080615,2096,1.642405551332,0.122765086336051
"E1800N3165",111599.9999,38021.445,25,2096,11.4329008724131,2096,1.285961814642,0.112479048755242
"E1800N3175",111599.9999,47259.775,NA,2096,10.3538256186313,2096,1.864508824637,0.180079218379137
"E1800N3180",111599.9999,51878.94,NA,2096,12.627628523361,2096,1.856354684584,0.147007387899459
"E1800N3190",111599.9999,61117.27,NA,5820,13.4654727761226,5820,1.52317220697,0.11311687545579
"E1800N3200",111599.9999,70355.6,NA,5820,15.87393279158,5820,1.772647173575,0.111670321202019
"E1800N3205",111599.9999,74974.765,130,5820,18.7436173338239,5820,2.326695208485,0.124132666979193
"E1800N3210",111599.9999,79593.93,110,5820,22.2112136056655,5820,4.403416078994,0.198251935133828
"E1800N3215",111599.9999,84213.095,720,5820,26.0389362207949,5820,3.676147511301,0.141178866914125
"E1800N3220",111599.9999,88832.26,1125,5820,30.0896620083908,5820,4.204319480591,0.139726377764515
"E1800N3225",111599.9999,93451.425,20,5820,34.2844380243023,5820,4.1777701201,0.121856164512267
"E1805N3130",118794.9166,5687.29,NA,284,22.1606758529214,284,2.325741694285,0.104949041704357
"E1805N3150",118794.9166,24163.95,15,657,11.9758002949221,657,1.440998545225,0.120325866308576
"E1805N3160",118794.9166,33402.28,95,657,13.4996807436234,657,1.370152927033,0.101495209631546
"E1805N3165",118794.9166,38021.445,10,657,16.2991481314019,657,1.808502483573,0.110956871426228
"E1805N3175",118794.9166,47259.775,15,2096,17.3193567280999,2096,1.74781597598,0.100916910680882
"E1805N3185",118794.9166,56498.105,15,2096,21.1457816700064,2096,2.903933585011,0.137329214418684
"E1805N3195",118794.9166,65736.435,NA,5820,20.9882974494021,5820,2.171918262371,0.103482346179198
"E1805N3205",118794.9166,74974.765,NA,5820,24.4237211784073,5820,3.027621414835,0.123962331240159
"E1805N3210",118794.9166,79593.93,185,5820,27.1759631895588,5820,3.778343233345,0.13903254162475
"E1805N3215",118794.9166,84213.095,1115,5820,30.3845547104838,5820,4.603707769482,0.151514735474914
"E1805N3220",118794.9166,88832.26,945,5820,33.9202406421734,5820,4.593866439356,0.135431422430547
"E1810N3125",125989.8333,1068.125,100,657,26.0084460546495,657,3.465803359862,0.133256840973105
"E1810N3130",125989.8333,5687.29,25,657,21.4743223792065,284,3.219903027585,0.149942008447392
"E1810N3145",125989.8333,19544.785,NA,657,8.44443672592873,657,1.38138736779,0.163585495708487
"E1810N3150",125989.8333,24163.95,200,657,5.1680992119433,657,0.612006644125,0.118420064907166
"E1810N3155",125989.8333,28783.115,850,657,4.97828865225932,657,0.55216127545,0.110913873023295
"E1810N3160",125989.8333,33402.28,230,657,8.09511191648324,657,0.8449316564,0.104375537375778
"E1810N3165",125989.8333,38021.445,NA,657,12.2045764600831,657,2.39428206289,0.19617903748818
"E1810N3170",125989.8333,42640.61,150,657,16.5845080359379,2096,2.542687497491,0.153317028879066
"E1810N3180",125989.8333,51878.94,NA,2096,25.4658100172013,2096,3.078672683584,0.120894355274953
"E1810N3185",125989.8333,56498.105,10,2096,27.2660255191257,2096,2.817759915081,0.103343258191572
"E1810N3190",125989.8333,61117.27,5,5820,27.8431776313676,5820,3.16455020567,0.113656215808675
"E1810N3195",125989.8333,65736.435,10,5820,28.0933666175525,5820,2.660303477015,0.0946950756465359
"E1810N3200",125989.8333,70355.6,NA,5820,29.0844516159234,5820,3.639455266535,0.125134051506147
"E1810N3205",125989.8333,74974.765,NA,5820,30.7448658199091,5820,3.749186762335,0.121945133353198
"E1810N3210",125989.8333,79593.93,80,5820,32.973649985464,5820,4.409946490042,0.133741532768925
"E1810N3215",125989.8333,84213.095,815,5820,35.6644049864569,5820,4.747072317155,0.133103925859905
"E1810N3220",125989.8333,88832.26,265,5820,38.7209419217378,5820,4.674743309013,0.120729070032995
"E1815N3130",133184.7499,5687.29,290,657,21.1652930645963,657,2.95692757873,0.139706432115326
"E1815N3135",133184.7499,10306.455,10,657,16.5936812242846,657,2.54164298299,0.153169326844145
"E1815N3150",133184.7499,24163.95,645,657,3.67863538946849,657,0.69986560141,0.190251418613988
"E1815N3155",133184.7499,28783.115,620,657,3.40682649534358,657,0.45359377952,0.133142612381337
"E1815N3165",133184.7499,38021.445,10,657,11.6522442230746,657,1.88738617053,0.161976193975789
"E1815N3170",133184.7499,42640.61,125,657,16.1823674305786,657,2.656574712639,0.164164775273801
"E1815N3175",133184.7499,47259.775,65,657,20.7517856214056,657,2.738719704022,0.13197513476609
"E1815N3185",133184.7499,56498.105,5,657,29.9364643853808,2096,4.065156313893,0.135792799762893
"E1815N3190",133184.7499,61117.27,10,657,34.5395368020338,2096,3.937126807981,0.113988986897739
"E1815N3200",133184.7499,70355.6,NA,5820,36.0300928324803,5820,4.330736173335,0.120197752291966
"E1815N3205",133184.7499,74974.765,NA,5820,37.3832721682088,5820,4.441943703465,0.118821693389443
"E1815N3210",133184.7499,79593.93,45,5820,39.236766649178,5820,5.398807800992,0.137595634453358
"E1815N3215",133184.7499,84213.095,90,5820,41.5236323887515,5820,5.405249069725,0.130172837942502
"E1815N3220",133184.7499,88832.26,NA,5820,44.176618329437,5820,5.352013004695,0.121150355257697
"E1820N3150",140379.6666,24163.95,475,657,10.1926011856668,657,0.92097761291,0.0903574657865663
"E1820N3205",140379.6666,74974.765,NA,5820,44.1962097914151,5820,5.772951010102,0.130620952279563
"E1820N3215",140379.6666,84213.095,55,5820,47.7494289880055,5820,5.962881255426,0.124878587698376
